node,inj_node,time
14,13,90000
14,14,0
14,15,3600
14,16,3600
14,17,3600
14,18,3600
14,19,3600
14,20,90000
14,21,90000
14,22,90000
14,23,90000
14,24,90000
14,25,90000
14,26,90000
14,27,90000
14,28,90000
14,29,90000
14,30,90000
14,31,90000
14,32,90000
15,2,3600
15,3,3600
15,4,90000
15,5,90000
15,6,90000
15,7,90000
15,8,90000
15,9,90000
15,10,90000
15,11,90000
15,12,90000
15,13,90000
15,14,90000
15,15,0
15,16,3600
15,17,3600
15,18,3600
15,19,3600
15,20,90000
15,21,90000
15,22,90000
15,23,90000
15,24,90000
15,25,90000
15,26,90000
15,27,90000
15,28,90000
15,29,90000
15,30,90000
15,31,90000
15,32,90000
16,2,3600
16,3,3600
16,4,90000
16,5,90000
16,6,90000
16,7,90000
16,8,90000
16,9,90000
16,10,90000
16,11,90000
16,12,90000
16,13,90000
16,14,90000
16,15,90000
16,16,0
16,17,3600
16,18,3600
16,19,3600
16,20,90000
16,21,90000
16,22,90000
16,23,90000
16,24,90000
16,25,90000
16,26,90000
16,27,90000
16,28,90000
16,29,90000
16,30,90000
16,31,90000
16,32,90000
17,2,3600
17,3,3600
17,4,90000
17,5,90000
17,6,90000
17,7,90000
17,8,90000
17,9,90000
17,10,90000
17,11,90000
17,12,90000
17,13,90000
17,14,90000
17,15,90000
17,16,90000
17,17,0
17,18,3600
17,19,3600
17,20,90000
17,21,90000
17,22,90000
17,23,90000
17,24,90000
17,25,90000
17,26,90000
17,27,90000
17,28,90000
17,29,90000
17,30,90000
17,31,90000
17,32,90000
18,2,3600
18,3,3600
18,4,90000
18,5,90000
18,6,90000
18,7,90000
18,8,90000
18,9,90000
18,10,90000
18,11,90000
18,12,90000
18,13,90000
18,14,90000
18,15,90000
18,16,90000
18,17,90000
18,18,0
18,19,3600
18,20,90000
18,21,90000
18,22,90000
18,23,90000
18,24,90000
18,25,90000
18,26,90000
18,27,90000
18,28,90000
18,29,90000
18,30,90000
18,31,90000
18,32,90000
19,2,3600
19,3,3600
19,4,90000
19,5,90000
19,6,90000
19,7,90000
19,8,90000
19,9,90000
19,10,90000
19,11,90000
19,12,90000
19,13,90000
19,14,90000
19,15,90000
19,16,90000
19,17,90000
19,18,90000
19,19,0
19,20,90000
19,21,90000
19,22,90000
19,23,90000
19,24,90000
19,25,90000
19,26,90000
19,27,90000
19,28,90000
19,29,90000
19,30,90000
19,31,90000
19,32,90000
2,2,0
2,3,90000
2,4,90000
2,5,90000
2,6,90000
2,7,90000
2,8,90000
2,9,90000
2,10,90000
2,11,90000
2,12,90000
2,13,90000
2,14,90000
2,15,90000
2,16,90000
2,17,90000
2,18,90000
2,19,90000
2,20,90000
2,21,90000
2,22,90000
2,23,90000
2,24,90000
2,25,90000
2,26,90000
2,27,90000
2,28,90000
2,29,90000
2,30,90000
2,31,90000
2,32,90000
20,2,3600
20,3,3600
20,4,90000
20,5,90000
20,6,90000
20,7,90000
20,8,90000
20,9,90000
20,10,90000
20,11,90000
20,12,90000
20,13,90000
20,14,90000
20,15,90000
20,16,90000
20,17,90000
20,18,90000
20,19,90000
20,20,0
20,21,90000
20,22,90000
20,23,90000
20,24,90000
20,25,90000
20,26,90000
20,27,90000
20,28,90000
20,29,90000
20,30,90000
20,31,90000
20,32,90000
21,2,3600
21,3,3600
21,4,90000
21,5,90000
21,6,90000
21,7,90000
21,8,90000
21,9,90000
21,10,90000
21,11,90000
21,12,90000
21,13,90000
21,14,90000
21,15,90000
21,16,90000
21,17,90000
21,18,90000
21,19,90000
21,20,3600
21,21,0
21,22,90000
21,23,90000
21,24,90000
21,25,90000
21,26,90000
21,27,90000
21,28,90000
21,29,90000
21,30,90000
21,31,90000
21,32,90000
22,2,3600
22,3,3600
22,4,90000
22,5,90000
22,6,90000
22,7,90000
22,8,90000
22,9,90000
22,10,90000
22,11,90000
22,12,90000
22,13,90000
22,14,90000
22,15,90000
22,16,90000
22,17,90000
22,18,90000
22,19,90000
22,20,3600
22,21,3600
22,22,0
22,23,90000
22,24,90000
22,25,90000
22,26,90000
22,27,90000
22,28,90000
22,29,90000
22,30,90000
22,31,90000
22,32,90000
23,2,3600
23,3,3600
23,4,90000
23,5,90000
23,6,90000
23,7,90000
23,8,90000
23,9,90000
23,10,90000
23,11,90000
23,12,90000
23,13,90000
23,14,90000
23,15,90000
23,16,90000
23,17,90000
23,18,90000
23,19,90000
23,20,3600
23,21,90000
23,22,90000
23,23,0
23,24,90000
23,25,90000
23,26,90000
23,27,90000
23,28,90000
23,29,90000
23,30,90000
23,31,90000
23,32,90000
24,2,3600
24,3,3600
24,4,90000
24,5,90000
24,6,90000
24,7,90000
24,8,90000
24,9,90000
24,10,90000
24,11,90000
24,12,90000
24,13,90000
24,14,90000
24,15,90000
24,16,90000
24,17,90000
24,18,90000
24,19,90000
24,20,3600
24,21,90000
24,22,90000
24,23,3600
24,24,0
24,25,90000
24,26,90000
24,27,90000
24,28,90000
24,29,90000
24,30,90000
24,31,90000
24,32,90000
25,2,3600
25,3,3600
25,4,90000
25,5,90000
25,6,90000
25,7,90000
25,8,90000
25,9,90000
25,10,90000
25,11,90000
25,12,90000
25,13,90000
25,14,90000
25,15,90000
25,16,3600
25,17,3600
25,18,3600
25,19,3600
25,20,3600
25,21,90000
25,22,90000
25,23,3600
25,24,3600
25,25,0
25,26,3600
25,27,3600
25,28,90000
25,29,90000
25,30,90000
25,31,90000
25,32,90000
26,2,3600
26,3,3600
26,4,90000
26,5,90000
26,6,90000
26,7,90000
26,8,90000
26,9,90000
26,10,90000
26,11,90000
26,12,90000
26,13,90000
26,14,90000
26,15,90000
26,16,3600
26,17,3600
26,18,3600
26,19,3600
26,20,90000
26,21,90000
26,22,90000
26,23,90000
26,24,90000
26,25,90000
26,26,0
26,27,3600
26,28,90000
26,29,90000
26,30,90000
26,31,90000
26,32,90000
27,2,3600
27,3,3600
27,4,90000
27,5,90000
27,6,90000
27,7,90000
27,8,90000
27,9,90000
27,10,90000
27,11,90000
27,12,90000
27,13,90000
27,14,90000
27,15,90000
27,16,3600
27,17,3600
27,18,3600
27,19,3600
27,20,90000
27,21,90000
27,22,90000
27,23,90000
27,24,90000
27,25,90000
27,26,90000
27,27,0
27,28,90000
27,29,90000
27,30,90000
27,31,90000
27,32,90000
28,2,3600
28,3,3600
28,4,90000
28,5,90000
28,6,90000
28,7,90000
28,8,90000
28,9,90000
28,10,90000
28,11,90000
28,12,90000
28,13,90000
28,14,90000
28,15,90000
28,16,90000
28,17,90000
28,18,90000
28,19,90000
28,20,3600
28,21,90000
28,22,90000
28,23,3600
28,24,90000
28,25,90000
28,26,90000
28,27,90000
28,28,0
28,29,90000
28,30,90000
28,31,90000
28,32,90000
29,2,3600
29,3,3600
29,4,90000
29,5,90000
29,6,90000
29,7,90000
29,8,90000
29,9,90000
29,10,90000
29,11,90000
29,12,90000
29,13,90000
29,14,90000
29,15,90000
29,16,90000
29,17,90000
29,18,90000
29,19,90000
29,20,3600
29,21,90000
29,22,90000
29,23,3600
29,24,90000
29,25,90000
29,26,90000
29,27,90000
29,28,3600
29,29,0
29,30,90000
29,31,90000
29,32,90000
3,2,3600
3,3,0
3,4,90000
3,5,90000
3,6,90000
3,7,90000
3,8,90000
3,9,90000
3,10,90000
3,11,90000
3,12,90000
3,13,90000
3,14,90000
3,15,90000
3,16,90000
3,17,90000
3,18,90000
3,19,90000
3,20,90000
3,21,90000
3,22,90000
3,23,90000
3,24,90000
3,25,90000
3,26,90000
3,27,90000
3,28,90000
3,29,90000
3,30,90000
3,31,90000
3,32,90000
30,2,3600
30,3,3600
30,4,90000
30,5,90000
30,6,90000
30,7,90000
30,8,90000
30,9,90000
30,10,90000
30,11,90000
30,12,90000
30,13,90000
30,14,90000
30,15,90000
30,16,90000
30,17,90000
30,18,90000
30,19,90000
30,20,3600
30,21,90000
30,22,90000
30,23,3600
30,24,90000
30,25,90000
30,26,90000
30,27,90000
30,28,3600
30,29,3600
30,30,0
30,31,90000
30,32,90000
31,2,3600
31,3,3600
31,4,90000
31,5,90000
31,6,90000
31,7,90000
31,8,90000
31,9,90000
31,10,90000
31,11,90000
31,12,90000
31,13,90000
31,14,90000
31,15,90000
31,16,3600
31,17,3600
31,18,3600
31,19,3600
31,20,3600
31,21,90000
31,22,90000
31,23,3600
31,24,3600
31,25,3600
31,26,3600
31,27,3600
31,28,3600
31,29,3600
31,30,3600
31,31,0
31,32,3600
32,2,3600
32,3,3600
32,4,90000
32,5,90000
32,6,90000
32,7,90000
32,8,90000
32,9,90000
32,10,90000
32,11,90000
32,12,90000
32,13,90000
32,14,90000
32,15,90000
32,16,3600
32,17,3600
32,18,3600
32,19,3600
32,20,3600
32,21,90000
32,22,90000
32,23,3600
32,24,3600
32,25,3600
32,26,3600
32,27,3600
32,28,90000
32,29,90000
32,30,90000
32,31,90000
32,32,0
4,2,3600
4,3,3600
4,4,0
4,5,90000
4,6,90000
4,7,90000
4,8,90000
4,9,90000
4,10,90000
4,11,90000
4,12,90000
4,13,90000
4,14,90000
4,15,90000
4,16,90000
4,17,90000
4,18,90000
4,19,90000
4,20,90000
4,21,90000
4,22,90000
4,23,90000
4,24,90000
4,25,90000
4,26,90000
4,27,90000
4,28,90000
4,29,90000
4,30,90000
4,31,90000
4,32,90000
5,2,3600
5,3,3600
5,4,3600
5,5,0
5,6,90000
5,7,90000
5,8,90000
5,9,90000
5,10,90000
5,11,90000
5,12,90000
5,13,90000
5,14,90000
5,15,90000
5,16,90000
5,17,90000
5,18,90000
5,19,90000
5,20,90000
5,21,90000
5,22,90000
5,23,90000
5,24,90000
5,25,90000
5,26,90000
5,27,90000
5,28,90000
5,29,90000
5,30,90000
5,31,90000
5,32,90000
6,2,3600
6,3,3600
6,4,3600
6,5,3600
6,6,0
6,7,90000
6,8,90000
6,9,90000
6,10,90000
6,11,90000
6,12,90000
6,13,90000
6,14,90000
6,15,90000
6,16,90000
6,17,90000
6,18,90000
6,19,90000
6,20,90000
6,21,90000
6,22,90000
6,23,90000
6,24,90000
6,25,90000
6,26,90000
6,27,90000
6,28,90000
6,29,90000
6,30,90000
6,31,90000
6,32,90000
7,2,3600
7,3,3600
7,4,3600
7,5,3600
7,6,3600
7,7,0
7,8,90000
7,9,90000
7,10,90000
7,11,90000
7,12,90000
7,13,90000
7,14,90000
7,15,90000
7,16,90000
7,17,90000
7,18,90000
7,19,90000
7,20,90000
7,21,90000
7,22,90000
7,23,90000
7,24,90000
7,25,90000
7,26,90000
7,27,90000
7,28,90000
7,29,90000
7,30,90000
7,31,90000
7,32,90000
8,2,3600
8,3,3600
8,4,3600
8,5,3600
8,6,3600
8,7,3600
8,8,0
8,9,90000
8,10,90000
8,11,90000
8,12,90000
8,13,90000
8,14,90000
8,15,90000
8,16,90000
8,17,90000
8,18,90000
8,19,90000
8,20,90000
8,21,90000
8,22,90000
8,23,90000
8,24,90000
8,25,90000
8,26,90000
8,27,90000
8,28,90000
8,29,90000
8,30,90000
8,31,90000
8,32,90000
9,2,3600
9,3,3600
9,4,3600
9,5,3600
9,6,3600
9,7,3600
9,8,3600
9,9,0
9,10,90000
9,11,90000
9,12,90000
9,13,90000
9,14,90000
9,15,90000
9,16,90000
9,17,90000
9,18,90000
9,19,90000
9,20,90000
9,21,90000
9,22,90000
9,23,90000
9,24,90000
9,25,90000
9,26,90000
9,27,90000
9,28,90000
9,29,90000
9,30,90000
9,31,90000
9,32,90000
